file_content,document_type,label
"Order ID: 11013
Shipping Details:
Ship Name: Romero y tomillo
Ship Address: Gran Vía, 1
Ship City: Madrid
Ship Region: Southern Europe
Ship Postal Code: 28001
Ship Country: Spain
Customer Details:
Customer ID: ROMEY
Customer Name: Romero y tomillo
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-04-09
Shipped Date: 2018-04-10
Products:
--------------------------------------------------------------------------------------------------
Product: Tunnbröd
Quantity: 10
Unit Price: 9.0
Total: 90.0
--------------------------------------------------------------------------------------------------
Product: Singaporean Hokkien Fried Mee
Quantity: 4
Unit Price: 14.0
Total: 56.0
--------------------------------------------------------------------------------------------------
Product: Rogede sild
Quantity: 20
Unit Price: 9.5
Total: 190.0
--------------------------------------------------------------------------------------------------
Product: Scottish Longbreads
Quantity: 2
Unit Price: 12.5
Total: 25.0
Total Price:
Total Price: 361.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10688
2017-10-01
Palle Ibsen
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
18
31
28
Rössle Sauerkraut
60
45.6
34
Sasquatch Ale
14
14
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10741
2017-11-14
Thomas Hardy
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
15
19
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10856
2018-01-28
Antonio Moreno
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
20
19
42
Singaporean Hokkien Fried Mee
20
14
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10997
Customer ID: LILAS
Order Date: 2018-04-03
Customer Details:
Contact Name:
Carlos González
Address:
Carrera 52 con Ave. Bolívar #65-98 Llano Largo
City:
Barquisimeto
Postal Code:
3508
Country:
Venezuela
Phone:
(9) 331-6954
Fax:
(9) 331-7256
Product Details:
Product ID
Product Name
Quantity
Unit Price
32
Mascarpone Fabioli
50
32.0
46
Spegesild
20
12.0
52
Filo Mix
20
7.0
 
 
TotalPrice
1980.0
Page 1
",Invoices,0
"Order ID: 10824
Shipping Details:
Ship Name: Folk och fä HB
Ship Address: Åkergatan 24
Ship City: Bräcke
Ship Region: Northern Europe
Ship Postal Code: S-844 67
Ship Country: Sweden
Customer Details:
Customer ID: FOLKO
Customer Name: Folk och fä HB
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-01-09
Shipped Date: 2018-01-30
Products:
--------------------------------------------------------------------------------------------------
Product: Jack's New England Clam Chowder
Quantity: 12
Unit Price: 9.65
Total: 115.80000000000001
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 9
Unit Price: 15.0
Total: 135.0
Total Price:
Total Price: 250.8
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10927
2018-03-05
Daniel Tonini
Products
Product ID:
Product:
Quantity:
Unit Price:
20
Sir Rodney's Marmalade
5
81
52
Filo Mix
5
7
76
Lakkalikööri
20
18
Page 1
",Purchase Orders,1
"Order ID: 10908
Shipping Details:
Ship Name: Reggiani Caseifici
Ship Address: Strada Provinciale 124
Ship City: Reggio Emilia
Ship Region: Southern Europe
Ship Postal Code: 42100
Ship Country: Italy
Customer Details:
Customer ID: REGGC
Customer Name: Reggiani Caseifici
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-02-26
Shipped Date: 2018-03-06
Products:
--------------------------------------------------------------------------------------------------
Product: Uncle Bob's Organic Dried Pears
Quantity: 20
Unit Price: 30.0
Total: 600.0
--------------------------------------------------------------------------------------------------
Product: Filo Mix
Quantity: 14
Unit Price: 7.0
Total: 98.0
Total Price:
Total Price: 698.0
",Shipping Orders,2
"Invoice
Order ID: 10688
Customer ID: VAFFE
Order Date: 2017-10-01
Customer Details:
Contact Name:
Palle Ibsen
Address:
Smagsloget 45
City:
Århus
Postal Code:
8200
Country:
Denmark
Phone:
86 21 32 43
Fax:
86 22 33 44
Product Details:
Product ID
Product Name
Quantity
Unit Price
10
Ikura
18
31.0
28
Rössle Sauerkraut
60
45.6
34
Sasquatch Ale
14
14.0
 
 
TotalPrice
3490.0
Page 1
",Invoices,0
"Invoice
Order ID: 10514
Customer ID: ERNSH
Order Date: 2017-04-22
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
20
Sir Rodney's Marmalade
39
81.0
28
Rössle Sauerkraut
35
45.6
56
Gnocchi di nonna Alice
70
38.0
65
Louisiana Fiery Hot Pepper Sauce
39
21.05
75
Rhönbräu Klosterbier
50
7.75
 
 
TotalPrice
8623.45
Page 1
",Invoices,0
"Invoice
Order ID: 10336
Customer ID: PRINI
Order Date: 2016-10-23
Customer Details:
Contact Name:
Isabel de Castro
Address:
Estrada da saúde n. 58
City:
Lisboa
Postal Code:
1756
Country:
Portugal
Phone:
(1) 356-5634
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
4
Chef Anton's Cajun Seasoning
18
17.6
 
 
TotalPrice
316.8
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10350
2016-11-11
Annette Roulet
Products
Product ID:
Product:
Quantity:
Unit Price:
50
Valkoinen suklaa
15
13
69
Gudbrandsdalsost
18
28.8
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10369
Customer ID: SPLIR
Order Date: 2016-12-02
Customer Details:
Contact Name:
Art Braunschweiger
Address:
P.O. Box 555
City:
Lander
Postal Code:
82520
Country:
USA
Phone:
(307) 555-4680
Fax:
(307) 555-6525
Product Details:
Product ID
Product Name
Quantity
Unit Price
29
Thüringer Rostbratwurst
20
99.0
56
Gnocchi di nonna Alice
18
30.4
 
 
TotalPrice
2527.2
Page 1
",Invoices,0
"Invoice
Order ID: 10803
Customer ID: WELLI
Order Date: 2017-12-30
Customer Details:
Contact Name:
Paula Parente
Address:
Rua do Mercado, 12
City:
Resende
Postal Code:
08737-363
Country:
Brazil
Phone:
(14) 555-8122
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
19
Teatime Chocolate Biscuits
24
9.2
25
NuNuCa Nuß-Nougat-Creme
15
14.0
59
Raclette Courdavault
15
55.0
 
 
TotalPrice
1255.8
Page 1
",Invoices,0
"Order ID: 10798
Shipping Details:
Ship Name: Island Trading
Ship Address: Garden House Crowther Way
Ship City: Cowes
Ship Region: British Isles
Ship Postal Code: PO31 7PJ
Ship Country: UK
Customer Details:
Customer ID: ISLAT
Customer Name: Island Trading
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-12-26
Shipped Date: 2018-01-05
Products:
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 2
Unit Price: 49.3
Total: 98.6
--------------------------------------------------------------------------------------------------
Product: Mozzarella di Giovanni
Quantity: 10
Unit Price: 34.8
Total: 348.0
Total Price:
Total Price: 446.6
",Shipping Orders,2
"Order ID: 11055
Shipping Details:
Ship Name: HILARION-Abastos
Ship Address: Carrera 22 con Ave. Carlos Soublette #8-35
Ship City: San Cristóbal
Ship Region: South America
Ship Postal Code: 5022
Ship Country: Venezuela
Customer Details:
Customer ID: HILAA
Customer Name: HILARION-Abastos
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-04-28
Shipped Date: 2018-05-05
Products:
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 15
Unit Price: 4.5
Total: 67.5
--------------------------------------------------------------------------------------------------
Product: NuNuCa Nuß-Nougat-Creme
Quantity: 15
Unit Price: 14.0
Total: 210.0
--------------------------------------------------------------------------------------------------
Product: Manjimup Dried Apples
Quantity: 20
Unit Price: 53.0
Total: 1060.0
--------------------------------------------------------------------------------------------------
Product: Ravioli Angelo
Quantity: 20
Unit Price: 19.5
Total: 390.0
Total Price:
Total Price: 1727.5
",Shipping Orders,2
"Invoice
Order ID: 10804
Customer ID: SEVES
Order Date: 2017-12-30
Customer Details:
Contact Name:
Hari Kumar
Address:
90 Wadhurst Rd.
City:
London
Postal Code:
OX15 4NB
Country:
UK
Phone:
(171) 555-1717
Fax:
(171) 555-5646
Product Details:
Product ID
Product Name
Quantity
Unit Price
10
Ikura
36
31.0
28
Rössle Sauerkraut
24
45.6
49
Maxilaku
4
20.0
 
 
TotalPrice
2290.4
Page 1
",Invoices,0
"Invoice
Order ID: 10400
Customer ID: EASTC
Order Date: 2017-01-01
Customer Details:
Contact Name:
Ann Devon
Address:
35 King George
City:
London
Postal Code:
WX3 6FW
Country:
UK
Phone:
(171) 555-0297
Fax:
(171) 555-3373
Product Details:
Product ID
Product Name
Quantity
Unit Price
29
Thüringer Rostbratwurst
21
99.0
35
Steeleye Stout
35
14.4
49
Maxilaku
30
16.0
 
 
TotalPrice
3063.0
Page 1
",Invoices,0
"Order ID: 10565
Shipping Details:
Ship Name: Mère Paillarde
Ship Address: 43 rue St. Laurent
Ship City: Montréal
Ship Region: North America
Ship Postal Code: H1J 1C3
Ship Country: Canada
Customer Details:
Customer ID: MEREP
Customer Name: Mère Paillarde
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-06-11
Shipped Date: 2017-06-18
Products:
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 25
Unit Price: 4.5
Total: 112.5
--------------------------------------------------------------------------------------------------
Product: Wimmers gute Semmelknödel
Quantity: 18
Unit Price: 33.25
Total: 598.5
Total Price:
Total Price: 711.0
",Shipping Orders,2
"Order ID: 10675
Shipping Details:
Ship Name: Frankenversand
Ship Address: Berliner Platz 43
Ship City: München
Ship Region: Western Europe
Ship Postal Code: 80805
Ship Country: Germany
Customer Details:
Customer ID: FRANK
Customer Name: Frankenversand
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-09-19
Shipped Date: 2017-09-23
Products:
--------------------------------------------------------------------------------------------------
Product: Tofu
Quantity: 30
Unit Price: 23.25
Total: 697.5
--------------------------------------------------------------------------------------------------
Product: Perth Pasties
Quantity: 10
Unit Price: 32.8
Total: 328.0
--------------------------------------------------------------------------------------------------
Product: Escargots de Bourgogne
Quantity: 30
Unit Price: 13.25
Total: 397.5
Total Price:
Total Price: 1423.0
",Shipping Orders,2
"Invoice
Order ID: 11029
Customer ID: CHOPS
Order Date: 2018-04-16
Customer Details:
Contact Name:
Yang Wang
Address:
Hauptstr. 29
City:
Bern
Postal Code:
3012
Country:
Switzerland
Phone:
0452-076545
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
56
Gnocchi di nonna Alice
20
38.0
63
Vegie-spread
12
43.9
 
 
TotalPrice
1286.8
Page 1
",Invoices,0
"Order ID: 10456
Shipping Details:
Ship Name: Königlich Essen
Ship Address: Maubelstr. 90
Ship City: Brandenburg
Ship Region: Western Europe
Ship Postal Code: 14776
Ship Country: Germany
Customer Details:
Customer ID: KOENE
Customer Name: Königlich Essen
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-02-25
Shipped Date: 2017-02-28
Products:
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 40
Unit Price: 8.0
Total: 320.0
--------------------------------------------------------------------------------------------------
Product: Maxilaku
Quantity: 21
Unit Price: 16.0
Total: 336.0
Total Price:
Total Price: 656.0
",Shipping Orders,2
"Order ID: 10733
Shipping Details:
Ship Name: Berglunds snabbköp
Ship Address: Berguvsvägen  8
Ship City: Luleå
Ship Region: Northern Europe
Ship Postal Code: S-958 22
Ship Country: Sweden
Customer Details:
Customer ID: BERGS
Customer Name: Berglunds snabbköp
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-11-07
Shipped Date: 2017-11-10
Products:
--------------------------------------------------------------------------------------------------
Product: Tofu
Quantity: 16
Unit Price: 23.25
Total: 372.0
--------------------------------------------------------------------------------------------------
Product: Rössle Sauerkraut
Quantity: 20
Unit Price: 45.6
Total: 912.0
--------------------------------------------------------------------------------------------------
Product: Filo Mix
Quantity: 25
Unit Price: 7.0
Total: 175.0
Total Price:
Total Price: 1459.0
",Shipping Orders,2
"Order ID: 10969
Shipping Details:
Ship Name: Comércio Mineiro
Ship Address: Av. dos Lusíadas, 23
Ship City: Sao Paulo
Ship Region: South America
Ship Postal Code: 05432-043
Ship Country: Brazil
Customer Details:
Customer ID: COMMI
Customer Name: Comércio Mineiro
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-03-23
Shipped Date: 2018-03-30
Products:
--------------------------------------------------------------------------------------------------
Product: Spegesild
Quantity: 9
Unit Price: 12.0
Total: 108.0
Total Price:
Total Price: 108.0
",Shipping Orders,2
"Order ID: 10743
Shipping Details:
Ship Name: Around the Horn
Ship Address: Brook Farm Stratford St. Mary
Ship City: Colchester
Ship Region: British Isles
Ship Postal Code: CO7 6JX
Ship Country: UK
Customer Details:
Customer ID: AROUT
Customer Name: Around the Horn
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-11-17
Shipped Date: 2017-11-21
Products:
--------------------------------------------------------------------------------------------------
Product: Spegesild
Quantity: 28
Unit Price: 12.0
Total: 336.0
Total Price:
Total Price: 336.0
",Shipping Orders,2
"Order ID: 10574
Shipping Details:
Ship Name: Trail-s Head Gourmet Provisioners
Ship Address: 722 DaVinci Blvd.
Ship City: Kirkland
Ship Region: North America
Ship Postal Code: 98034
Ship Country: USA
Customer Details:
Customer ID: TRAIH
Customer Name: Trail's Head Gourmet Provisioners
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-06-19
Shipped Date: 2017-06-30
Products:
--------------------------------------------------------------------------------------------------
Product: Geitost
Quantity: 14
Unit Price: 2.5
Total: 35.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 2
Unit Price: 18.4
Total: 36.8
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 10
Unit Price: 49.3
Total: 493.0
--------------------------------------------------------------------------------------------------
Product: Wimmers gute Semmelknödel
Quantity: 6
Unit Price: 33.25
Total: 199.5
Total Price:
Total Price: 764.3
",Shipping Orders,2
"Invoice
Order ID: 10305
Customer ID: OLDWO
Order Date: 2016-09-13
Customer Details:
Contact Name:
Rene Phillips
Address:
2743 Bering St.
City:
Anchorage
Postal Code:
99508
Country:
USA
Phone:
(907) 555-7584
Fax:
(907) 555-2880
Product Details:
Product ID
Product Name
Quantity
Unit Price
18
Carnarvon Tigers
25
50.0
29
Thüringer Rostbratwurst
25
99.0
39
Chartreuse verte
30
14.4
 
 
TotalPrice
4157.0
Page 1
",Invoices,0
"Order ID: 10306
Shipping Details:
Ship Name: Romero y tomillo
Ship Address: Gran Vía, 1
Ship City: Madrid
Ship Region: Southern Europe
Ship Postal Code: 28001
Ship Country: Spain
Customer Details:
Customer ID: ROMEY
Customer Name: Romero y tomillo
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-09-16
Shipped Date: 2016-09-23
Products:
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 10
Unit Price: 20.7
Total: 207.0
--------------------------------------------------------------------------------------------------
Product: Perth Pasties
Quantity: 10
Unit Price: 26.2
Total: 262.0
--------------------------------------------------------------------------------------------------
Product: Tourtière
Quantity: 5
Unit Price: 5.9
Total: 29.5
Total Price:
Total Price: 498.5
",Shipping Orders,2
"Order ID: 10552
Shipping Details:
Ship Name: HILARION-Abastos
Ship Address: Carrera 22 con Ave. Carlos Soublette #8-35
Ship City: San Cristóbal
Ship Region: South America
Ship Postal Code: 5022
Ship Country: Venezuela
Customer Details:
Customer ID: HILAA
Customer Name: HILARION-Abastos
Employee Details:
Employee Name: Andrew Fuller
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-05-29
Shipped Date: 2017-06-05
Products:
--------------------------------------------------------------------------------------------------
Product: Gudbrandsdalsost
Quantity: 18
Unit Price: 36.0
Total: 648.0
--------------------------------------------------------------------------------------------------
Product: Rhönbräu Klosterbier
Quantity: 30
Unit Price: 7.75
Total: 232.5
Total Price:
Total Price: 880.5
",Shipping Orders,2
